INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
 tensor([[20.74874306, 19.28300858, 15.99742508,  5.50243855, 16.36631966,
         16.66976929, 33.23930359, 18.96866989, 22.00656891, 21.95716858]])
Total number of violation:  0
Attack finished in 0.1301 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.05343914,  -5.82790661,  14.62479973,  -2.30107737,   8.58345413,
          -2.54595423,  -2.88688850, -19.89457321,  -5.03296804,  -8.08788872,
          -8.33890057,  -1.73555303, -15.53937912,  -8.97384357,   6.20983124,
           3.33090448,  -2.30601525,   3.51601291,  -5.43102694,  -3.55910134,
          -9.93290520,  -8.16531849, -17.67840385, -12.70514202,  -9.78302860,
          -7.12507200]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [20.55811309814453, 19.100135803222656, 15.867172241210938, 5.377212047576904, 16.27861213684082, 16.542821884155273, 33.085025787353516, 18.839500427246094, 21.91442108154297, 21.836233139038086]
Global lower bound: 5.377212047576904
verified with init bound!
Result: safe-incomplete in 0.2418 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_2400_d.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_2400_d.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000325 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.75609267,  2.56644082,  7.67501068,  0.16318500,  4.59947252,
          5.89199829,  6.62487364,  8.40610695, 13.69385624,  1.18312716]])
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0150 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_2401_d.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000338 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.63075447,  7.63367891, 19.75051498, 20.90021324, 18.26166725,
         10.24512959, 13.81797409, 11.97469997,  5.24063635, 21.17639732]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.82798958,  6.81396866, 19.10901070, 20.06955719, 17.14447021,
          9.32800865, 12.97424889, 11.27732563,  4.43312979, 20.02925682]])
Total number of violation:  0
Attack finished in 0.1116 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  3.48826885,   3.40459776,  -8.77900791,  10.99951839,  -9.84771252,
          -7.13400269,   0.90730333,  -2.75091243,  -0.90308285,   5.80463171,
         -10.15789986,  -2.09203458, -24.75687027,  -3.50323200,  -8.42326164,
         -20.26178551,  -8.39429379, -11.84343433,  -3.94147635,  -3.22765803,
          -2.73148155, -12.17317486,  -4.97853327,  -7.65717745,  -2.00553560,
          -2.28240895]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.656675815582275, 6.685159206390381, 18.876903533935547, 19.919614791870117, 16.938690185546875, 9.175873756408691, 12.778217315673828, 11.055030822753906, 4.198101043701172, 19.831762313842773]
Global lower bound: 4.198101043701172
verified with init bound!
Result: safe-incomplete in 0.1627 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_2402_d.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0025 seconds
Finished vnnlib processing in 0.000338 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.51019287,  6.32774210, 13.08092976, 20.21030235, 21.70011520,
         11.86721706, 26.50942230, 22.63145638, 18.23518372, 29.06910324]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.71277809,  5.39601898, 12.06524658, 19.26760101, 20.96509171,
         10.96483612, 25.68790817, 21.89258194, 17.45200157, 28.03895187]])
Total number of violation:  0
Attack finished in 0.1077 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.08586299,   7.13414764,   0.38330495,  13.39432526,  -6.75918531,
          -8.28277969,   1.54041052, -13.12843227,  -9.24430180,  -4.84601736,
         -15.63395500,  -7.35314035, -15.13299465,  -0.56074101,   9.43519211,
          -3.24533129,   0.68627095,  -7.34730244,   0.29767442, -11.66249180,
          -3.67346191, -11.95575428, -10.18679047, -16.48111725,  -7.01312160,
          -9.20983982]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [12.498720169067383, 5.228171348571777, 11.937338829040527, 19.075634002685547, 20.86852264404297, 10.822635650634766, 25.555665969848633, 21.783527374267578, 17.36330795288086, 27.836156845092773]
Global lower bound: 3.1550493240356445
verified with init bound!
Result: safe-incomplete in 0.1595 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_2403_d.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000320 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.11795044, 14.94125748, 28.85556030, 24.58645630, 24.47183037,
         28.13208961, 20.23290062, 14.68190670, 15.74222755, 30.00107193]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.42679214, 14.40780926, 28.15023613, 23.84296799, 23.85126877,
         27.45993423, 19.61481094, 14.05046654, 15.06494713, 29.11865616]])
Total number of violation:  0
Attack finished in 0.1072 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.11504602,  -2.88534117, -16.84407806,  12.05058098, -12.50039864,
         -12.48112106, -16.13733101,  -8.19788837,  -2.66334915,  -3.70972228,
         -17.95129967,  -9.72152042, -12.61481571,  -0.57256681,  -3.87144041,
          11.38692760,  -5.14855766,   1.60673404, -12.63398457, -10.71679974,
          -1.17472816,  -3.78440785,  -5.73975992, -16.71784973,  -9.71757126,
          -7.05328703]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [17.376361846923828, 14.327729225158691, 28.079816818237305, 23.73050308227539, 23.782503128051758, 27.393051147460938, 19.53553009033203, 14.016558647155762, 15.0265474319458, 29.088590621948242]
Global lower bound: 0.1214337944984436
verified with init bound!
Result: safe-incomplete in 0.1565 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_2404_d.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000361 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.88196754, 10.12582302, 14.89914799, 18.10537529, 14.52463055,
         17.91100121, 18.48173141, 13.07180786, 11.84065247, 22.03081512]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.11838722,  9.48928928, 13.99349880, 17.26259232, 13.81974983,
         17.12864494, 17.67981720, 12.45072460, 11.16433430, 21.04735184]])
Total number of violation:  0
Attack finished in 0.1124 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.01718473,  -0.23661181,  -5.01021004,   9.90569401,  -8.20474052,
          -4.64687872,  -8.04512882,  -8.63581657,  -3.23375893,  -1.99172854,
         -12.20345688,  -3.51157546, -12.08400726,  -2.28256392,   5.46016550,
           4.62841845,   1.88604975,  -1.16602385,  -3.79377794,  -4.72365284,
           0.07310979,  -3.44235229,  -8.90836906,  -8.53332996,  -4.79144573,
          -7.39249754]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [12.017098426818848, 9.42950439453125, 13.93790054321289, 17.198823928833008, 13.790109634399414, 17.07769012451172, 17.60959815979004, 12.382271766662598, 11.096701622009277, 20.993383407592773]
Global lower bound: 3.6821887493133545
verified with init bound!
Result: safe-incomplete in 0.1615 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_2405_d.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000381 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.14242268, 12.40607738, 15.28678703, 19.80973625, 26.01011848,
         16.08230972, 13.54012108, 14.81023788, 11.94100952, 18.71001053]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.45155716, 11.61824894, 14.56988907, 18.77400589, 24.89585495,
         15.16249657, 12.68938923, 14.02369881, 11.09085655, 17.47610283]])
Total number of violation:  0
Attack finished in 0.1105 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.80783427,  -1.56698442,  -4.42305422,  10.89116383,  -8.92254066,
         -15.02913189,  -5.12151384,  -2.63113642,  -3.93810177,  -1.04872012,
          -7.79181385,  -0.74379933, -17.06848145,  -2.42061758, -17.93307114,
         -21.14422607,  -9.42978191, -10.31640530,  -5.83974314,  -3.86197734,
          -0.76213533, -17.17926025,  -6.65285826,  -7.96190310,   0.49646860,
         -12.68834400]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [9.271147727966309, 11.394617080688477, 14.242953300476074, 18.440141677856445, 24.60765838623047, 14.868234634399414, 12.48936939239502, 13.799312591552734, 10.823748588562012, 17.16230583190918]
